

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 20 18:07:57 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
   912  0093                     	;# 
   913  0093                     	;# 
   914  0093                     	;# 
   915  0094                     	;# 
   916  0095                     	;# 
   917  0096                     	;# 
   918  0097                     	;# 
   919  0098                     	;# 
   920  0099                     	;# 
   921  009A                     	;# 
   922  009B                     	;# 
   923  009C                     	;# 
   924  009D                     	;# 
   925  009E                     	;# 
   926  009F                     	;# 
   927  0105                     	;# 
   928  0107                     	;# 
   929  0108                     	;# 
   930  0109                     	;# 
   931  010C                     	;# 
   932  010C                     	;# 
   933  010D                     	;# 
   934  010E                     	;# 
   935  010F                     	;# 
   936  0185                     	;# 
   937  0187                     	;# 
   938  0188                     	;# 
   939  0189                     	;# 
   940  018C                     	;# 
   941  018D                     	;# 
   942  0000                     	;# 
   943  0001                     	;# 
   944  0002                     	;# 
   945  0003                     	;# 
   946  0004                     	;# 
   947  0005                     	;# 
   948  0006                     	;# 
   949  0007                     	;# 
   950  0008                     	;# 
   951  0009                     	;# 
   952  000A                     	;# 
   953  000B                     	;# 
   954  000C                     	;# 
   955  000D                     	;# 
   956  000E                     	;# 
   957  000E                     	;# 
   958  000F                     	;# 
   959  0010                     	;# 
   960  0011                     	;# 
   961  0012                     	;# 
   962  0013                     	;# 
   963  0014                     	;# 
   964  0015                     	;# 
   965  0015                     	;# 
   966  0016                     	;# 
   967  0017                     	;# 
   968  0018                     	;# 
   969  0019                     	;# 
   970  001A                     	;# 
   971  001B                     	;# 
   972  001B                     	;# 
   973  001C                     	;# 
   974  001D                     	;# 
   975  001E                     	;# 
   976  001F                     	;# 
   977  0081                     	;# 
   978  0085                     	;# 
   979  0086                     	;# 
   980  0087                     	;# 
   981  0088                     	;# 
   982  0089                     	;# 
   983  008C                     	;# 
   984  008D                     	;# 
   985  008E                     	;# 
   986  008F                     	;# 
   987  0090                     	;# 
   988  0091                     	;# 
   989  0092                     	;# 
   990  0093                     	;# 
   991  0093                     	;# 
   992  0093                     	;# 
   993  0094                     	;# 
   994  0095                     	;# 
   995  0096                     	;# 
   996  0097                     	;# 
   997  0098                     	;# 
   998  0099                     	;# 
   999  009A                     	;# 
  1000  009B                     	;# 
  1001  009C                     	;# 
  1002  009D                     	;# 
  1003  009E                     	;# 
  1004  009F                     	;# 
  1005  0105                     	;# 
  1006  0107                     	;# 
  1007  0108                     	;# 
  1008  0109                     	;# 
  1009  010C                     	;# 
  1010  010C                     	;# 
  1011  010D                     	;# 
  1012  010E                     	;# 
  1013  010F                     	;# 
  1014  0185                     	;# 
  1015  0187                     	;# 
  1016  0188                     	;# 
  1017  0189                     	;# 
  1018  018C                     	;# 
  1019  018D                     	;# 
  1020  0000                     	;# 
  1021  0001                     	;# 
  1022  0002                     	;# 
  1023  0003                     	;# 
  1024  0004                     	;# 
  1025  0005                     	;# 
  1026  0006                     	;# 
  1027  0007                     	;# 
  1028  0008                     	;# 
  1029  0009                     	;# 
  1030  000A                     	;# 
  1031  000B                     	;# 
  1032  000C                     	;# 
  1033  000D                     	;# 
  1034  000E                     	;# 
  1035  000E                     	;# 
  1036  000F                     	;# 
  1037  0010                     	;# 
  1038  0011                     	;# 
  1039  0012                     	;# 
  1040  0013                     	;# 
  1041  0014                     	;# 
  1042  0015                     	;# 
  1043  0015                     	;# 
  1044  0016                     	;# 
  1045  0017                     	;# 
  1046  0018                     	;# 
  1047  0019                     	;# 
  1048  001A                     	;# 
  1049  001B                     	;# 
  1050  001B                     	;# 
  1051  001C                     	;# 
  1052  001D                     	;# 
  1053  001E                     	;# 
  1054  001F                     	;# 
  1055  0081                     	;# 
  1056  0085                     	;# 
  1057  0086                     	;# 
  1058  0087                     	;# 
  1059  0088                     	;# 
  1060  0089                     	;# 
  1061  008C                     	;# 
  1062  008D                     	;# 
  1063  008E                     	;# 
  1064  008F                     	;# 
  1065  0090                     	;# 
  1066  0091                     	;# 
  1067  0092                     	;# 
  1068  0093                     	;# 
  1069  0093                     	;# 
  1070  0093                     	;# 
  1071  0094                     	;# 
  1072  0095                     	;# 
  1073  0096                     	;# 
  1074  0097                     	;# 
  1075  0098                     	;# 
  1076  0099                     	;# 
  1077  009A                     	;# 
  1078  009B                     	;# 
  1079  009C                     	;# 
  1080  009D                     	;# 
  1081  009E                     	;# 
  1082  009F                     	;# 
  1083  0105                     	;# 
  1084  0107                     	;# 
  1085  0108                     	;# 
  1086  0109                     	;# 
  1087  010C                     	;# 
  1088  010C                     	;# 
  1089  010D                     	;# 
  1090  010E                     	;# 
  1091  010F                     	;# 
  1092  0185                     	;# 
  1093  0187                     	;# 
  1094  0188                     	;# 
  1095  0189                     	;# 
  1096  018C                     	;# 
  1097  018D                     	;# 
  1098                           
  1099                           	psect	idataBANK1
  1100  0C77                     __pidataBANK1:	
  1101                           
  1102                           ;initializer for _segment_Array
  1103  0C77  343F               	retlw	63
  1104  0C78  3406               	retlw	6
  1105  0C79  345B               	retlw	91
  1106  0C7A  344F               	retlw	79
  1107  0C7B  3466               	retlw	102
  1108  0C7C  346D               	retlw	109
  1109  0C7D  347D               	retlw	125
  1110  0C7E  3407               	retlw	7
  1111  0C7F  347F               	retlw	127
  1112  0C80  346F               	retlw	111
  1113                           
  1114                           ;initializer for _student_Name
  1115  0C81  3422               	retlw	low ((STR_4-__stringbase)| (0+32768))
  1116                           
  1117                           ;initializer for _student_Number
  1118  0C82  3418               	retlw	low ((STR_3-__stringbase)| (0+32768))
  1119                           
  1120                           	psect	strings
  1121  0800                     __pstrings:	
  1122  0800                     stringtab:	
  1123  0800                     __stringtab:	
  1124                           
  1125                           ;	String table - string pointers are 1 byte each
  1126  0800  1BFF               	btfsc	btemp+1,7
  1127  0801  280A               	ljmp	stringcode
  1128  0802  1383               	bcf	3,7
  1129  0803  187F               	btfsc	btemp+1,0
  1130  0804  1783               	bsf	3,7
  1131  0805  0800               	movf	0,w
  1132  0806  0A84               	incf	4,f
  1133  0807  1903               	skipnz
  1134  0808  0AFF               	incf	btemp+1,f
  1135  0809  0008               	return
  1136  080A                     stringcode:	
  1137  080A                     stringdir:	
  1138  080A  3008               	movlw	high stringdir
  1139  080B  008A               	movwf	10
  1140  080C  0804               	movf	4,w
  1141  080D  0A84               	incf	4,f
  1142  080E  0782               	addwf	2,f
  1143  080F                     __stringbase:	
  1144  080F  3400               	retlw	0
  1145  0810                     __end_of__stringtab:	
