

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr 04 14:41:29 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2938  01CA  29C7               	goto	u3867
  2939                           
  2940                           ;lcd_Config.c: 65: Lcd_Cmd(0x03);
  2941  01CB  3003               	movlw	3
  2942  01CC  120A  118A  23C7  120A  118A  	fcall	_Lcd_Cmd
  2943                           
  2944                           ;lcd_Config.c: 66: _delay((unsigned long)((5)*(8000000UL/4000.0)));
  2945  01D1  300D               	movlw	13
  2946  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  2947  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  2948  01D4  00A3               	movwf	??_Lcd_Init+1
  2949  01D5  30FB               	movlw	251
  2950  01D6  00A2               	movwf	??_Lcd_Init
  2951  01D7                     u3877:	
  2952  01D7  0BA2               	decfsz	??_Lcd_Init,f
  2953  01D8  29D7               	goto	u3877
  2954  01D9  0BA3               	decfsz	??_Lcd_Init+1,f
  2955  01DA  29D7               	goto	u3877
  2956                           
  2957                           ;lcd_Config.c: 67: Lcd_Cmd(0x03);
  2958  01DB  3003               	movlw	3
  2959  01DC  120A  118A  23C7  120A  118A  	fcall	_Lcd_Cmd
  2960                           
  2961                           ;lcd_Config.c: 68: _delay((unsigned long)((11)*(8000000UL/4000.0)));
  2962  01E1  301D               	movlw	29
  2963  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  2964  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  2965  01E4  00A3               	movwf	??_Lcd_Init+1
  2966  01E5  3090               	movlw	144
  2967  01E6  00A2               	movwf	??_Lcd_Init
  2968  01E7                     u3887:	
  2969  01E7  0BA2               	decfsz	??_Lcd_Init,f
  2970  01E8  29E7               	goto	u3887
  2971  01E9  0BA3               	decfsz	??_Lcd_Init+1,f
  2972  01EA  29E7               	goto	u3887
  2973  01EB  0000               	nop
  2974                           
  2975                           ;lcd_Config.c: 69: Lcd_Cmd(0x03);
  2976  01EC  3003               	movlw	3
  2977  01ED  120A  118A  23C7  120A  118A  	fcall	_Lcd_Cmd
  2978                           
  2979                           ;lcd_Config.c: 71: Lcd_Cmd(0x02);
  2980  01F2  3002               	movlw	2
  2981  01F3  120A  118A  23C7  120A  118A  	fcall	_Lcd_Cmd
  2982                           
  2983                           ;lcd_Config.c: 72: Lcd_Cmd(0x02);
  2984  01F8  3002               	movlw	2
  2985  01F9  120A  118A  23C7  120A  118A  	fcall	_Lcd_Cmd
  2986                           
  2987                           ;lcd_Config.c: 73: Lcd_Cmd(0x08);
  2988  01FE  3008               	movlw	8
  2989  01FF  120A  118A  23C7  120A  118A  	fcall	_Lcd_Cmd
  2990                           
  2991                           ;lcd_Config.c: 74: Lcd_Cmd(0x00);
  2992  0204  3000               	movlw	0
  2993  0205  120A  118A  23C7  120A  118A  	fcall	_Lcd_Cmd
  2994                           
  2995                           ;lcd_Config.c: 75: Lcd_Cmd(0x0C);
  2996  020A  300C               	movlw	12
  2997  020B  120A  118A  23C7  120A  118A  	fcall	_Lcd_Cmd
  2998                           
  2999                           ;lcd_Config.c: 76: Lcd_Cmd(0x00);
  3000  0210  3000               	movlw	0
  3001  0211  120A  118A  23C7  120A  118A  	fcall	_Lcd_Cmd
  3002                           
  3003                           ;lcd_Config.c: 77: Lcd_Cmd(0x06);
  3004  0216  3006               	movlw	6
  3005  0217  120A  118A  23C7   	fcall	_Lcd_Cmd
  3006  021A  0008               	return
  3007  021B                     __end_of_Lcd_Init:	
  3008                           
  3009                           	psect	text10
  3010  03C7                     __ptext10:	
  3011 ;; *************** function _Lcd_Cmd *****************
  3012 ;; Defined at:
  3013 ;;		line 32 in file "lcd_Config.c"
  3014 ;; Parameters:    Size  Location     Type
  3015 ;;  a               1    wreg     unsigned char 
  3016 ;; Auto vars:     Size  Location     Type
  3017 ;;  a               1    5[COMMON] unsigned char 
  3018 ;; Return value:  Size  Location     Type
  3019 ;;                  1    wreg      void 
  3020 ;; Registers used:
  3021 ;;		wreg, status,2, status,0, pclath, cstack
  3022 ;; Tracked objects:
  3023 ;;		On entry : 0/0
  3024 ;;		On exit  : 0/0
  3025 ;;		Unchanged: 0/0
  3026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3027 ;;      Params:         0       0       0       0       0
  3028 ;;      Locals:         1       0       0       0       0
  3029 ;;      Temps:          0       2       0       0       0
  3030 ;;      Totals:         1       2       0       0       0
  3031 ;;Total ram usage:        3 bytes
  3032 ;; Hardware stack levels used:    1
  3033 ;; Hardware stack levels required when called:    2
  3034 ;; This function calls:
  3035 ;;		_Lcd_Port
  3036 ;; This function is called by:
  3037 ;;		_Lcd_Init
  3038 ;;		_Lcd_Clear
  3039 ;;		_Lcd_Set_Cursor
  3040 ;;		_Lcd_Shift_Right
  3041 ;;		_Lcd_Shift_Left
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045                           
  3046                           ;psect for function _Lcd_Cmd
  3047  03C7                     _Lcd_Cmd:	
  3048                           
  3049                           ;incstack = 0
  3050                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3051                           ;Lcd_Cmd@a stored from wreg
  3052  03C7  00F5               	movwf	Lcd_Cmd@a
  3053                           
  3054                           ;lcd_Config.c: 33: PORTBbits.RB5 = 0;
  3055  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  3056  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  3057  03CA  1286               	bcf	6,5	;volatile
  3058                           
  3059                           ;lcd_Config.c: 34: Lcd_Port(a);
  3060  03CB  0875               	movf	Lcd_Cmd@a,w
  3061  03CC  120A  118A  23E3  120A  118A  	fcall	_Lcd_Port
  3062                           
  3063                           ;lcd_Config.c: 35: PORTBbits.RB4 = 1;
  3064  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  3065  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  3066  03D3  1606               	bsf	6,4	;volatile
  3067                           
  3068                           ;lcd_Config.c: 36: _delay((unsigned long)((4)*(8000000UL/4000.0)));
  3069  03D4  300B               	movlw	11
  3070  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  3071  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  3072  03D7  00A1               	movwf	??_Lcd_Cmd+1
  3073  03D8  3061               	movlw	97
  3074  03D9  00A0               	movwf	??_Lcd_Cmd
  3075  03DA                     u3897:	
  3076  03DA  0BA0               	decfsz	??_Lcd_Cmd,f
  3077  03DB  2BDA               	goto	u3897
  3078  03DC  0BA1               	decfsz	??_Lcd_Cmd+1,f
  3079  03DD  2BDA               	goto	u3897
  3080  03DE  2BDF               	nop2
  3081                           
  3082                           ;lcd_Config.c: 37: PORTBbits.RB4 = 0;
  3083  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  3084  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  3085  03E1  1206               	bcf	6,4	;volatile
  3086  03E2  0008               	return
  3087  03E3                     __end_of_Lcd_Cmd:	
  3088                           
  3089                           	psect	text11
  3090  03E3                     __ptext11:	
  3091 ;; *************** function _Lcd_Port *****************
  3092 ;; Defined at:
  3093 ;;		line 10 in file "lcd_Config.c"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;  a               1    wreg     unsigned char 
  3096 ;; Auto vars:     Size  Location     Type
  3097 ;;  a               1    4[COMMON] unsigned char 
  3098 ;; Return value:  Size  Location     Type
  3099 ;;                  1    wreg      void 
  3100 ;; Registers used:
  3101 ;;		wreg
  3102 ;; Tracked objects:
  3103 ;;		On entry : 0/0
  3104 ;;		On exit  : 0/0
  3105 ;;		Unchanged: 0/0
  3106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3107 ;;      Params:         0       0       0       0       0
  3108 ;;      Locals:         1       0       0       0       0
  3109 ;;      Temps:          0       0       0       0       0
  3110 ;;      Totals:         1       0       0       0       0
  3111 ;;Total ram usage:        1 bytes
  3112 ;; Hardware stack levels used:    1
  3113 ;; Hardware stack levels required when called:    1
  3114 ;; This function calls:
  3115 ;;		Nothing
  3116 ;; This function is called by:
  3117 ;;		_Lcd_Cmd
  3118 ;;		_Lcd_Init
  3119 ;;		_Lcd_Write_Char
  3120 ;; This function uses a non-reentrant model
  3121 ;;
  3122                           
  3123                           
  3124                           ;psect for function _Lcd_Port
  3125  03E3                     _Lcd_Port:	
  3126                           
  3127                           ;incstack = 0
  3128                           ; Regs used in _Lcd_Port: [wreg]
  3129                           ;Lcd_Port@a stored from wreg
  3130  03E3  00F4               	movwf	Lcd_Port@a
  3131                           
  3132                           ;lcd_Config.c: 11: if (a & 1)
  3133  03E4  1C74               	btfss	Lcd_Port@a,0
  3134  03E5  2BEA               	goto	l296
  3135                           
  3136                           ;lcd_Config.c: 12: PORTBbits.RB3 = 1;
  3137  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  3138  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  3139  03E8  1586               	bsf	6,3	;volatile
  3140  03E9  2BED               	goto	l297
  3141  03EA                     l296:	
  3142                           
  3143                           ;lcd_Config.c: 13: else
  3144                           ;lcd_Config.c: 14: PORTBbits.RB3 = 0;
  3145  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  3146  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  3147  03EC  1186               	bcf	6,3	;volatile
  3148  03ED                     l297:	
  3149                           
  3150                           ;lcd_Config.c: 16: if (a & 2)
  3151  03ED  1CF4               	btfss	Lcd_Port@a,1
  3152  03EE  2BF1               	goto	l298
  3153                           
  3154                           ;lcd_Config.c: 17: PORTBbits.RB2 = 1;
  3155  03EF  1506               	bsf	6,2	;volatile
  3156  03F0  2BF2               	goto	l299
  3157  03F1                     l298:	
  3158                           
  3159                           ;lcd_Config.c: 18: else
  3160                           ;lcd_Config.c: 19: PORTBbits.RB2 = 0;
  3161  03F1  1106               	bcf	6,2	;volatile
  3162  03F2                     l299:	
  3163                           
  3164                           ;lcd_Config.c: 21: if (a & 4)
  3165  03F2  1D74               	btfss	Lcd_Port@a,2
  3166  03F3  2BF6               	goto	l300
  3167                           
  3168                           ;lcd_Config.c: 22: PORTBbits.RB1 = 1;
  3169  03F4  1486               	bsf	6,1	;volatile
  3170  03F5  2BF7               	goto	l301
  3171  03F6                     l300:	
  3172                           
  3173                           ;lcd_Config.c: 23: else
  3174                           ;lcd_Config.c: 24: PORTBbits.RB1 = 0;
  3175  03F6  1086               	bcf	6,1	;volatile
  3176  03F7                     l301:	
  3177                           
  3178                           ;lcd_Config.c: 26: if (a & 8)
  3179  03F7  1DF4               	btfss	Lcd_Port@a,3
  3180  03F8  2BFB               	goto	l302
  3181                           
  3182                           ;lcd_Config.c: 27: PORTBbits.RB0 = 1;
  3183  03F9  1406               	bsf	6,0	;volatile
  3184  03FA  0008               	return
  3185  03FB                     l302:	
  3186                           
  3187                           ;lcd_Config.c: 28: else
  3188                           ;lcd_Config.c: 29: PORTBbits.RB0 = 0;
  3189  03FB  1006               	bcf	6,0	;volatile
  3190  03FC  0008               	return
  3191  03FD                     __end_of_Lcd_Port:	
  3192                           
  3193                           	psect	text12
  3194  0443                     __ptext12:	
  3195 ;; *************** function _Interrupt_Init *****************
  3196 ;; Defined at:
  3197 ;;		line 10 in file "interrupt_Init.c"
  3198 ;; Parameters:    Size  Location     Type
  3199 ;;		None
  3200 ;; Auto vars:     Size  Location     Type
  3201 ;;		None
  3202 ;; Return value:  Size  Location     Type
  3203 ;;                  1    wreg      void 
  3204 ;; Registers used:
  3205 ;;		None
  3206 ;; Tracked objects:
  3207 ;;		On entry : 0/0
  3208 ;;		On exit  : 0/0
  3209 ;;		Unchanged: 0/0
  3210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3211 ;;      Params:         0       0       0       0       0
  3212 ;;      Locals:         0       0       0       0       0
  3213 ;;      Temps:          0       0       0       0       0
  3214 ;;      Totals:         0       0       0       0       0
  3215 ;;Total ram usage:        0 bytes
  3216 ;; Hardware stack levels used:    1
  3217 ;; Hardware stack levels required when called:    1
  3218 ;; This function calls:
  3219 ;;		Nothing
  3220 ;; This function is called by:
  3221 ;;		_system_Initialize
  3222 ;; This function uses a non-reentrant model
  3223 ;;
  3224                           
  3225                           
  3226                           ;psect for function _Interrupt_Init
  3227  0443                     _Interrupt_Init:	
  3228                           
  3229                           ;interrupt_Init.c: 12: INTCONbits.GIE = 1;
  3230                           
  3231                           ;incstack = 0
  3232                           ; Regs used in _Interrupt_Init: []
  3233  0443  178B               	bsf	11,7	;volatile
  3234                           
  3235                           ;interrupt_Init.c: 13: INTCONbits.PEIE = 1;
  3236  0444  170B               	bsf	11,6	;volatile
  3237  0445  0008               	return
  3238  0446                     __end_of_Interrupt_Init:	
  3239                           
  3240                           	psect	text13
  3241  0426                     __ptext13:	
  3242 ;; *************** function _ISR *****************
  3243 ;; Defined at:
  3244 ;;		line 25 in file "interrupt_Init.c"
  3245 ;; Parameters:    Size  Location     Type
  3246 ;;		None
  3247 ;; Auto vars:     Size  Location     Type
  3248 ;;		None
  3249 ;; Return value:  Size  Location     Type
  3250 ;;                  1    wreg      void 
  3251 ;; Registers used:
  3252 ;;		None
  3253 ;; Tracked objects:
  3254 ;;		On entry : 0/0
  3255 ;;		On exit  : 0/0
  3256 ;;		Unchanged: 0/0
  3257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3258 ;;      Params:         0       0       0       0       0
  3259 ;;      Locals:         0       0       0       0       0
  3260 ;;      Temps:          4       0       0       0       0
  3261 ;;      Totals:         4       0       0       0       0
  3262 ;;Total ram usage:        4 bytes
  3263 ;; Hardware stack levels used:    1
  3264 ;; This function calls:
  3265 ;;		Nothing
  3266 ;; This function is called by:
  3267 ;;		Interrupt level 1
  3268 ;; This function uses a non-reentrant model
  3269 ;;
  3270                           
  3271                           
  3272                           ;psect for function _ISR
  3273  0426                     _ISR:	
  3274                           
  3275                           ;interrupt_Init.c: 33: if (INTCONbits.T0IE == 1 && INTCONbits.T0IF == 1) {
  3276  0426  1A8B               	btfsc	11,5	;volatile
  3277  0427  1D0B               	btfss	11,2	;volatile
  3278  0428  2C2A               	goto	i1l441
  3279                           
  3280                           ;interrupt_Init.c: 34: INTCONbits.T0IF = 0;
  3281  0429  110B               	bcf	11,2	;volatile
  3282  042A                     i1l441:	
  3283  042A  0873               	movf	??_ISR+3,w
  3284  042B  00FF               	movwf	127
  3285  042C  0872               	movf	??_ISR+2,w
  3286  042D  008A               	movwf	10
  3287  042E  0871               	movf	??_ISR+1,w
  3288  042F  0084               	movwf	4
  3289  0430  0E70               	swapf	??_ISR^(0+-128),w
  3290  0431  0083               	movwf	3
  3291  0432  0EFE               	swapf	126,f
  3292  0433  0E7E               	swapf	126,w
  3293  0434  0009               	retfie
  3294  0435                     __end_of_ISR:	
  3295  007E                     btemp	set	126	;btemp
  3296  007E                     wtemp0	set	126
  3297                           
  3298                           	psect	intentry
  3299  0004                     __pintentry:	
  3300                           ;incstack = 0
  3301                           ; Regs used in _ISR: []
  3302                           
  3303  0004                     interrupt_function:	
  3304  007E                     saved_w	set	btemp
  3305  0004  00FE               	movwf	btemp
  3306  0005  0E03               	swapf	3,w
  3307  0006  00F0               	movwf	??_ISR
  3308  0007  0804               	movf	4,w
  3309  0008  00F1               	movwf	??_ISR+1
  3310  0009  080A               	movf	10,w
  3311  000A  00F2               	movwf	??_ISR+2
  3312  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3313  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3314  000D  087F               	movf	btemp+1,w
  3315  000E  00F3               	movwf	??_ISR+3
  3316  000F  120A  118A  2C26   	ljmp	_ISR


Data Sizes:
    Strings     22
    Constant    118
    Data        78
    BSS         54
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     35      79
    BANK1            80      2      66
    BANK3            96      0      20
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _UART_Init->___lldiv
    _PWM_Init->___lldiv
    _PWM_DutyCycle->___lldiv
    ___lldiv->___lmul
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_PWM_DutyCycle
    _system_Initialize->_PWM_DutyCycle
    _system_Initialize->_PWM_Init
    _system_Initialize->_UART_Init
    _UART_Init->___lldiv
    _PWM_Init->___lldiv
    _PWM_DutyCycle->___lldiv
    ___lldiv->___lmul
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5950
                                             33 BANK0      2     2      0
                                              0 BANK1      2     2      0
                      _PWM_DutyCycle
                  _system_Initialize
 ---------------------------------------------------------------------------------
 (1) _system_Initialize                                    0     0      0    4242
                     _Interrupt_Init
                           _Lcd_Init
                    _Oscillator_Init
                      _PWM_DutyCycle
                           _PWM_Init
                          _UART_Init
                         _pinManager
 ---------------------------------------------------------------------------------
 (2) _pinManager                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            8     4      4    1177
                                             25 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) _PWM_Init                                             8     4      4    1177
                                             25 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) _PWM_DutyCycle                                        8     4      4    1609
                                             25 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     290
                                              4 COMMON     1     1      0
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8    1069
                                              5 COMMON     1     1      0
                                             12 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _Oscillator_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     279
                                              2 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     155
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Interrupt_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_DutyCycle
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _system_Initialize
     _Interrupt_Init
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _Oscillator_Init
     _PWM_DutyCycle
       ___lldiv
         ___lmul (ARG)
       ___lmul
     _PWM_Init
       ___lldiv
         ___lmul (ARG)
     _UART_Init
       ___lldiv
         ___lmul (ARG)
     _pinManager

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      14       9       20.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      2      42       7       82.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     23      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      AF      12        0.0%
ABS                  0      0      AF       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Apr 04 14:41:29 2020

          ??_Interrupt_Init 0074      __size_of_PWM_DutyCycle 006F                           pc 0002  
               __CFG_CP$OFF 0000                 _SSPSTATbits 0094                          fsr 0004  
                       l300 03F6                         l301 03F7                         l302 03FB  
                       l296 03EA                         l297 03ED                         l298 03F1  
                       l299 03F2                         _PR2 0092                __CFG_CPD$OFF 0000  
                       _ISR 0426                         _adc 0064                         fsr0 0004  
                       indf 0000                __CFG_FOSC$HS 0000                __CFG_LVP$OFF 0000  
                      ?_ISR 0070                        l3052 02C5                        l3080 01B2  
                      l3048 02AF                        l3066 016D                        l3076 01A5  
                      l3068 017D                        l3290 032B                        STR_1 00E3  
                      STR_3 00D6                        STR_4 00E8                        u3025 0171  
                      u3105 026E                        u3115 0252                        u3045 017F  
                      u3055 0194                        u3065 01A6                        u3085 0139  
                      u3095 0150                        u3275 0338                        _RCIF 0065  
                      u2985 02C7                        u3857 0356                        u3867 01C7  
                      u2995 02CF                        u3877 01D7                        u3887 01E7  
                      u3897 03DA                        _TMR0 0001                __CFG_WRT$OFF 0000  
                      _main 0326                        btemp 007E                        start 0012  
             __CFG_IESO$OFF 0000             __end_of_Lcd_Cmd 03E3               __CFG_MCLRE$ON 0000  
         ??_Oscillator_Init 0074                       ??_ISR 0070                       ?_main 0070  
                     _EEADR 010D               __CFG_WDTE$OFF 0000             __end_of___lldiv 01BB  
                     i1l441 042A                       _RCREG 001A                       _SPBRG 0099  
                     _PORTA 0005                       _PORTB 0006                       _PORTC 0007  
                     _PORTD 0008                       _PORTE 0009                       _TRISB 0086  
                     _TRISD 0088                       _TXREG 0019         ___lmul@multiplicand 0024  
            __CFG_FCMEN$OFF 0000          __size_of_UART_Init 0045               _PWM_DutyCycle 00EC  
           __end_of_dpowers 0088              __CFG_BOREN$OFF 0000                       pclath 000A  
          __end_of_PWM_Init 02A5             _RecieveComplete 0068                       status 0003  
                     wtemp0 007E            __end_of_Lcd_Init 021B            __end_of_Lcd_Port 03FD  
           __initialization 0015                __end_of_main 0363                _student_Name 00CD  
                    ??_main 0041              ?_PWM_DutyCycle 0039                      _ADRESH 001E  
                    _ADRESL 009E                      _EEDATA 010C                      _CCPR1L 0015  
                    _EECON2 018D                      _ANSELH 0189        _increaseTime_Enabled 0066  
                    _OSCCON 008F                   ??_Lcd_Cmd 0020                      _SSPBUF 0013  
             main@dutyCicle 00E0              __CFG_PWRTE$OFF 0000                      _RxData 0190  
                    _RxHead 0062            __end_of__powers_ 00AF                      _RxTail 0076  
         __end_of_UART_Init 0260                      ___lmul 02A5                   ??___lldiv 0075  
                    _buffer 00D6                      saved_w 007E     __end_of__initialization 004C  
            __pcstackCOMMON 0070                __pidataBANK0 03FD                __pidataBANK1 0363  
                 ?_PWM_Init 0039             ??_PWM_DutyCycle 003D              _OPTION_REGbits 0081  
                 ?_Lcd_Init 0070                   ?_Lcd_Port 0070                  _dataBuffer 0079  
                __pbssBANK0 005B                  __pbssBANK1 00D6                  __pbssBANK3 0190  
           _Oscillator_Init 043D                  __pmaintext 0326                     ?___lmul 0020  
                __pintentry 0004              ___lmul@product 0028                  ??_PWM_Init 003D  
                   _GO_DONE 00F9                     _OSCTUNE 0090                  ??_Lcd_Init 0022  
                ??_Lcd_Port 0074                  __stringtab 0050                     _Lcd_Cmd 03C7  
         __end_of__npowers_ 00D6             __size_of___lmul 0041                     ___lldiv 015B  
                 _ANSELbits 0188                     __ptext1 02E6                     __ptext2 0399  
                   __ptext3 021B                     __ptext4 0260                     __ptext5 00EC  
                   __ptext6 02A5                     __ptext7 015B                     __ptext8 043D  
                   __ptext9 01BB                     _g_state 005A                  _pinManager 0399  
              __size_of_ISR 000F                     _dpowers 0060                   _T2CONbits 0012  
                   _rawData 005E     __size_of_Interrupt_Init 0003     __end_of_Oscillator_Init 0443  
                   clrloop0 0436        end_of_initialization 004C             ___lldiv@divisor 002C  
           ___lldiv@counter 0038                   _RCSTAbits 0018                   Lcd_Port@a 0074  
                 _UART_Init 021B                   _PORTAbits 0005                   _PORTBbits 0006  
            _Admin_PassWord 0043                   _TRISAbits 0085                   _TRISBbits 0086  
                 _TRISCbits 0087          PWM_Init@iFrequency 0039           _system_Initialize 02E6  
        ?_system_Initialize 0070              _Admin_UserName 00C4                 _CM2CON0bits 0108  
               _CCP1CONbits 0017                   _TXSTAbits 0098                _sTemperature 006A  
       ??_system_Initialize 0076            _reset_To_Factory 004A              __end_of___lmul 02E6  
                ?_UART_Init 0039                 _BAUDCTLbits 0187                 ?_pinManager 0070  
 __end_of_system_Initialize 0326           __size_of_PWM_Init 0045         start_initialization 0015  
          ?_Oscillator_Init 0070                 __end_of_ISR 0435       _data_TransferComplete 0078  
            _student_Number 00B0           __size_of_Lcd_Init 0060           __size_of_Lcd_Port 001A  
                  ??___lmul 0074                  init_fetch0 0415                 __pdataBANK0 0043  
               __pdataBANK1 00A0               _segment_Array 00BA              _Interrupt_Init 0443  
